Tanggal,Curah Hujan,Suhu,Debit
03/01/2014,72.45573,27.6,164.4812
04/01/2014,23.48237,27.4,69.907
05/01/2014,8.650708,27.3,91.315
06/01/2014,9.708697,25.7,62.47055
07/01/2014,35.02784,27.5,103.8898
08/01/2014,25.03438,27,99.291
09/01/2014,8.947105,28.4,70.968
10/01/2014,11.01912,28,92.705
11/01/2014,14.96059,26.8,66.401
12/01/2014,17.22419,28,65.52132
13/01/2014,12.92346,27.5,82.824
14/01/2014,6.539405,27.5,89.866
15/01/2014,24.53539,27.4,93.628
16/01/2014,6.21055,28.6,65.595
17/01/2014,3.970169,27.3,38.462
18/01/2014,1.986188,26.9,27.773
19/01/2014,2.563358,27.7,24.466
20/01/2014,7.243822,27.4,46.442
21/01/2014,5.881969,26.8,37.814
22/01/2014,3.715562,27.3,29.081
23/01/2014,11.1683,27,36.968
24/01/2014,11.7057,27.3,128.258
25/01/2014,42.91322,28.1,119.0204
26/01/2014,27.28208,28.5,100.205
27/01/2014,31.93961,27.2,107.8857
28/01/2014,7.84185,27.4,75.56678
29/01/2014,3.26101,27.9,68.556
30/01/2014,7.954131,28.5,52.356
31/01/2014,7.322421,27.6,52.344
01/02/2014,13.34605,28.4,56.9184
02/02/2014,19.79829,28.2,92.273
03/02/2014,35.2064,28.1,103.741
04/02/2014,9.672168,27.6,83.445
05/02/2014,16.07396,28,73.71309
06/02/2014,16.42982,27.3,104.113
07/02/2014,9.95382,28.9,120.403
08/02/2014,13.61432,29.1,64.07735
09/02/2014,15.99866,28.9,85.133
10/02/2014,13.07638,29.3,82.447
11/02/2014,9.757822,28.3,69.683
12/02/2014,10.43872,28.3,59.91
13/02/2014,3.332232,28.3,66.938
14/02/2014,20.41805,28.7,66.704
15/02/2014,3.05015,28.1,44.88
16/02/2014,3.539264,28.7,36.104
17/02/2014,3.171335,27.6,33.019
18/02/2014,3.571368,28.3,37.684
19/02/2014,9.747149,27.6,32.609
20/02/2014,2.88683,27.6,29.693
21/02/2014,0.058689,28.1,60.598
22/02/2014,16.90772,28,42.676
23/02/2014,8.655035,25.9,116.438
24/02/2014,18.94993,27,74.845
25/02/2014,22.7505,27.8,107.463
26/02/2014,6.937815,27.6,76.67
27/02/2014,5.834098,27.4,51.869
28/02/2014,1.931675,28.7,73.025
01/03/2014,6.037364,28.3,76.496
02/03/2014,9.29451,28,56.76
03/03/2014,0,27.8,39.812
04/03/2014,3.004523,27.6,32.507
05/03/2014,0.528204,28.1,53.609
06/03/2014,2.949958,27.6,62.642
07/03/2014,4.677413,28.4,41.592
08/03/2014,0.110494,27.4,45.121
09/03/2014,5.363009,27.9,39.617
10/03/2014,0,27.5,28.771
11/03/2014,0,27.6,25.483
12/03/2014,0.069612,27.9,21.912
13/03/2014,9.922021,27.3,24.922
14/03/2014,0.628119,28,24.607
15/03/2014,7.714183,27.3,127.911
16/03/2014,17.70676,28,82.477
17/03/2014,8.287752,27.2,96.149
18/03/2014,8.93614,27.6,53.52565
19/03/2014,4.862618,27.3,110.105
20/03/2014,16.74979,28.1,73.32
21/03/2014,9.415177,27.5,70.609
22/03/2014,3.31227,27.1,48.057
23/03/2014,1.53942,28.3,42.213
24/03/2014,2.125859,27.6,42.529
25/03/2014,5.342764,28.3,60.896
26/03/2014,8.575,28,37.416
27/03/2014,1.432041,27.6,36.447
28/03/2014,1.285986,27.9,25.714
29/03/2014,8.681258,27.7,23.077
30/03/2014,11.98703,23.3,41.245
31/03/2014,4.497701,28,46.987
01/04/2014,4.154257,28.4,41.552
02/04/2014,7.025043,28.8,30.932
03/04/2014,10.49752,28.7,41.456
04/04/2014,12.49663,27.9,93.237
05/04/2014,21.42438,27.4,52.21
06/04/2014,3.603105,28.8,35.693
07/04/2014,6.613776,29.1,29.66
08/04/2014,3.033772,29.5,35.792
09/04/2014,3.589471,29,25.996
10/04/2014,21.28443,28.5,100.266
11/04/2014,14.8712,27.9,81.278
12/04/2014,0,28.4,45.951
13/04/2014,1.803449,28.1,42.176
14/04/2014,11.77209,26.8,69.63232
15/04/2014,39.34473,26.7,111.992
16/04/2014,2.898591,28.6,58.125
17/04/2014,0,29.8,42.827
18/04/2014,0.431832,28.1,35.078
19/04/2014,0,27.9,28.608
20/04/2014,2.148062,28.6,56.854
21/04/2014,20.02559,27.2,49.435
22/04/2014,20.10718,28.1,42.721
23/04/2014,7.916397,28.3,92.257
24/04/2014,4.446524,28.1,118.402
25/04/2014,15.68548,28.3,75.922
26/04/2014,6.203629,28.2,43.945
27/04/2014,0,27.6,80.345
28/04/2014,2.833912,27.1,87.677
29/04/2014,17.5532,27.7,74.41958
30/04/2014,27.55252,26.9,71.561
01/05/2014,1.150552,27.9,43.101
02/05/2014,0,28.3,31.933
03/05/2014,0,22.8,30.734
04/05/2014,1.750273,22.9,33.385
05/05/2014,0,23.9,27.267
06/05/2014,0,23.5,25.299
07/05/2014,0,24.4,21.404
08/05/2014,3.795488,26.7,20.09
09/05/2014,4.646305,25,41.818
10/05/2014,13.48758,23.1,32.767
11/05/2014,11.24341,23.5,26.806
12/05/2014,0,27.3,20.815
13/05/2014,2.661802,24.3,25.968
14/05/2014,4.460259,21.9,31.314
15/05/2014,0.858838,24.1,58.807
16/05/2014,4.243555,23.6,37.451
17/05/2014,3.231284,25.1,36.038
18/05/2014,1.570394,27.2,23.034
19/05/2014,0.941361,26.3,20.776
20/05/2014,2.209879,27.5,31.881
21/05/2014,2.131249,27.8,22.197
22/05/2014,0.052298,26.7,17.83581
23/05/2014,1.360341,26.8,30.248
24/05/2014,0,26.6,24.629
25/05/2014,0.795579,26.1,20.649
26/05/2014,0,27.3,18.47281
27/05/2014,0.606907,27.7,17.818
28/05/2014,5.323564,27,27.034
29/05/2014,0.636718,26.7,21.483
30/05/2014,1.511599,27.2,27.055
31/05/2014,0.427999,25.1,24.778
01/06/2014,1.097837,25.3,22.773
02/06/2014,0,25,18.709
03/06/2014,0.929988,27.3,15.498
04/06/2014,1.056465,27,20.936
05/06/2014,0,27.6,31.9
06/06/2014,4.652582,26.5,17.75
07/06/2014,0.892869,26.8,16.32141
08/06/2014,0,26.7,16.479
09/06/2014,0,27.2,16.295
10/06/2014,0.893835,27.8,13.51
11/06/2014,0.220988,26.7,13.91
12/06/2014,0,26.7,13.425
13/06/2014,1.682565,27.7,11.961
14/06/2014,0,27,11.699
15/06/2014,0,27,13.334
16/06/2014,0,27.2,12.129
17/06/2014,0,26.1,10.459
18/06/2014,0,27,9.984
19/06/2014,0,27.3,11.417
20/06/2014,5.821658,27,13.611
21/06/2014,0.117379,27,12.77541
22/06/2014,6.863758,26,13.055
23/06/2014,0,25.6,12.527
24/06/2014,0,27.5,12.18041
25/06/2014,2.784438,26.4,13.186
26/06/2014,0,26.5,26.079
27/06/2014,32.53537,26.6,20.167
28/06/2014,4.693779,26.1,19.66
29/06/2014,0.234757,25.7,15.762
30/06/2014,0,26.3,13.47141
01/07/2014,0,25.4,13.214
02/07/2014,0,25.5,13.45
03/07/2014,0,25.7,12.648
04/07/2014,0.110494,23.4,14.241
05/07/2014,0,26.6,13.533
06/07/2014,0.088034,27,13.186
07/07/2014,0,26.9,12.188
08/07/2014,0.224342,27,11.84
09/07/2014,2.322063,26.2,12.928
10/07/2014,0.117379,26.5,13.619
11/07/2014,0,27.1,12.28
12/07/2014,0,27.5,12.085
13/07/2014,0,28.1,10.873
14/07/2014,0,27.6,10.213
15/07/2014,5.065722,26,14.537
16/07/2014,0,26.9,14.841
17/07/2014,0,28.3,13.845
18/07/2014,0,27.1,13.55
19/07/2014,0,27.7,12.789
20/07/2014,0,27.7,11.695
21/07/2014,0,26.8,11.292
22/07/2014,0,28.2,10.658
23/07/2014,0,27.4,12.689
24/07/2014,0,27.6,10.526
25/07/2014,1.233881,27.8,11.503
26/07/2014,4.552485,27.8,12.497
27/07/2014,0,27.8,12.614
28/07/2014,0,28.5,11.868
29/07/2014,0.972925,28.9,10.906
30/07/2014,0,29.1,10.594
31/07/2014,0,28.8,10.346
01/08/2014,0,28.1,9.976
02/08/2014,0,28.1,9.69
03/08/2014,0,24.9,7.904
04/08/2014,0,24.5,8.853
05/08/2014,0,25.5,8.186
06/08/2014,0,25.4,7.904
07/08/2014,0,26.2,8.42
08/08/2014,0,27.8,6.872
09/08/2014,0,25.8,7.251
10/08/2014,0.99907,24.9,8.526
11/08/2014,0.117379,25.7,6.983
12/08/2014,0,29.5,7.134
13/08/2014,0,26.2,7.365
14/08/2014,0,23.5,7.182
15/08/2014,0,26,7.262
16/08/2014,0,25.3,6.37
17/08/2014,0,26.6,6.231
18/08/2014,0,27.3,5.614
19/08/2014,0,26.5,6.052
20/08/2014,0,25.9,5.862
21/08/2014,0,26,5.504
22/08/2014,0,25,5.435
23/08/2014,31.51118,25.6,17.813
24/08/2014,0,26.3,9.059
25/08/2014,0,25.2,9.356
26/08/2014,0,25.7,7.252
27/08/2014,0,25.7,5.263
28/08/2014,0,25.7,5.059
29/08/2014,0,27.2,4.553
30/08/2014,0,26.3,4.615
31/08/2014,0,27.8,4.466
01/09/2014,0,28.8,4.38
02/09/2014,0,27.8,4.195
03/09/2014,0,27.7,4.189
04/09/2014,0,27.5,4.393
05/09/2014,0,28.1,3.72
06/09/2014,0,28.2,4.416
07/09/2014,0,27.8,4.212
08/09/2014,0,27.3,6.817
09/09/2014,0,27.6,5.773
10/09/2014,0,28.3,6.167
11/09/2014,0,28.1,6.447
12/09/2014,0,27.6,3.986
13/09/2014,0,27.2,6.06
14/09/2014,0,26.8,6.616
15/09/2014,0,28.1,5.132
16/09/2014,0,27.1,5.274
17/09/2014,0,27.5,5.408
18/09/2014,0,27.6,4.409
19/09/2014,0,27.1,5.481
20/09/2014,0,27.8,5.685
21/09/2014,0,27.7,5.724
22/09/2014,0,28.1,5.565
23/09/2014,0,27.1,5.084
24/09/2014,0,26.5,4.855
25/09/2014,0,26.9,4.06
26/09/2014,0,28.3,5.132
27/09/2014,0,28.8,4.173
28/09/2014,0,27.3,4.309
29/09/2014,0,28.2,4.357
30/09/2014,0,28,4.086
01/10/2014,0,27.5,4.999
02/10/2014,0,27.8,4.767
03/10/2014,0,25.7,4.466
04/10/2014,0,23.4,3.956
05/10/2014,0,26.6,4.545
06/10/2014,0,27,3.876
07/10/2014,0,26.9,4.093
08/10/2014,0,27,4.466
09/10/2014,0,26.2,4.06
10/10/2014,0,26.5,3.837
11/10/2014,0,27.1,3.822
12/10/2014,0,27.6,3.849
13/10/2014,0,28.1,3.058
14/10/2014,0,27.6,3.206
15/10/2014,0,26,3.974
16/10/2014,0,26.9,4.086
17/10/2014,0,28.3,4.111
18/10/2014,0,27.1,4.59
19/10/2014,0,27.7,5.563
20/10/2014,0,27.7,5.278
21/10/2014,0,26.8,5.517
22/10/2014,0.851806,28.1,5.819
23/10/2014,0.550222,27.4,6.091
24/10/2014,0,27.6,6.151
25/10/2014,0.117379,27.8,6.041
26/10/2014,0,27.8,5.717
27/10/2014,0,27.8,5.548
28/10/2014,0,28.5,6.146
29/10/2014,0,28.9,5.545
30/10/2014,0,29.1,5.039
31/10/2014,0,28.8,4.542
01/11/2014,0,28.1,3.184
02/11/2014,0.785197,28.1,3.654
03/11/2014,0,27.6,3.112
04/11/2014,0,28,3.639
05/11/2014,0,27.2,2.741
06/11/2014,0,27.6,2.989
07/11/2014,0,27.6,2.26
08/11/2014,4.970213,28.1,2.706
09/11/2014,7.278485,27.6,6.58
10/11/2014,12.99953,27.9,10.705
11/11/2014,19.5288,27.1,15.321
12/11/2014,19.85475,26.8,16.749
13/11/2014,7.11417,28,22.027
14/11/2014,7.098333,28.2,11.05841
15/11/2014,8.374114,28.1,16.63
16/11/2014,8.355875,27.7,20.729
17/11/2014,11.14687,27.5,24.222
18/11/2014,9.627799,28.1,24.976
19/11/2014,18.00907,28.2,46.262
20/11/2014,10.27045,27.8,23.412
21/11/2014,17.72859,27.3,15.779
22/11/2014,0.361022,27.6,11.097
23/11/2014,11.8052,28.3,19.767
24/11/2014,12.2301,28.1,16.413
25/11/2014,11.33044,28.6,20.469
26/11/2014,9.988309,28.8,15.453
27/11/2014,6.198404,28.6,30.512
28/11/2014,9.520173,27.7,18.619
29/11/2014,8.961951,28,24.733
30/11/2014,3.321374,27.9,34.674
01/12/2014,12.07507,27.1,42.773
02/12/2014,11.2011,26.8,54.825
03/12/2014,48.64498,27.7,118.2989
04/12/2014,13.23749,27.5,64.09358
05/12/2014,18.59523,26.5,57.16
06/12/2014,16.98455,28.2,123.945
07/12/2014,40.40688,27.8,126.67
08/12/2014,25.78833,27.3,124.526
09/12/2014,25.25887,27.5,77.747
10/12/2014,4.953823,28.7,45.517
11/12/2014,0.755763,28.1,33.399
12/12/2014,4.665549,27.6,23.473
13/12/2014,15.36086,28,34.202
14/12/2014,16.37733,27.2,27.674
15/12/2014,14.88515,27.6,23.584
16/12/2014,5.748174,27.6,20.568
17/12/2014,10.30973,28.1,72.127
18/12/2014,18.97381,27.6,101.63
19/12/2014,36.10135,27.9,111.215
20/12/2014,40.33838,27.1,125.342
21/12/2014,25.39463,26.8,80.97
22/12/2014,2.839208,26.8,42.436
23/12/2014,25.8079,27.3,73.428
24/12/2014,18.4701,27.6,52.936
25/12/2014,24.74535,28.1,83.977
26/12/2014,10.09242,28.6,95.099
27/12/2014,29.08373,28.8,110.73
28/12/2014,27.67706,28.6,88.86052
29/12/2014,25.7285,27.7,102.079
30/12/2014,49.19536,28,122.383
31/12/2014,71.55945,28,168.015
01/01/2015,3.637551,28.2,50.67727
02/01/2015,19.98646,28.1,111.542
03/01/2015,69.98944,27.1,160.5588
04/01/2015,19.77181,26.3,79.01
05/01/2015,11.18115,27,65.564
06/01/2015,16.48327,27.8,63.32818
07/01/2015,31.67375,28.6,104.3966
08/01/2015,12.90529,28.5,64.158
09/01/2015,13.87838,28.3,61.05903
10/01/2015,10.36631,26.6,55.02597
11/01/2015,5.877809,27.5,45.46072
12/01/2015,7.565415,27.5,21.553
13/01/2015,9.333771,28.1,69.346
14/01/2015,6.730668,28.7,57.7301
15/01/2015,19.94296,26.7,94.70961
16/01/2015,3.642401,27.6,71.001
17/01/2015,1.310899,27.8,80.647
18/01/2015,0.388429,27.3,59.351
19/01/2015,1.245254,27.6,43.272
20/01/2015,9.332762,27.4,41.408
21/01/2015,2.225381,27.1,32.855
22/01/2015,0.909954,27.7,28.829
23/01/2015,17.86698,26.5,27.803
24/01/2015,22.31012,25.8,34.139
25/01/2015,25.81961,26.7,85.38813
26/01/2015,28.68786,27.3,94.8059
27/01/2015,24.88578,26.9,84.63112
28/01/2015,7.455051,26.5,51.32169
29/01/2015,1.817876,27.5,28.42712
30/01/2015,8.571089,26.9,28.646
31/01/2015,7.764481,27.9,68.761
01/02/2015,4.629264,27.2,41.08948
02/02/2015,6.961344,27,63.92
03/02/2015,36.00197,27.6,97.335
04/02/2015,25.2322,28.1,81.12
05/02/2015,24.27327,28.6,40.786
06/02/2015,16.31538,28.8,27.803
07/02/2015,17.39112,28.6,63.09047
08/02/2015,13.33717,27.7,60.77942
09/02/2015,1.005272,28,19.85087
10/02/2015,13.3752,28,59.54956
11/02/2015,7.021274,28.2,60.043
12/02/2015,2.658593,28.1,32.71029
13/02/2015,5.165039,28,49.18261
14/02/2015,17.37602,27.2,64.48022
15/02/2015,4.189964,27.6,98.886
16/02/2015,3.308975,27.6,36.83871
17/02/2015,0.642299,28.1,18.48222
18/02/2015,1.015343,27.6,18.87159
19/02/2015,10.64333,27.9,46.459
20/02/2015,0.135338,27.1,85.541
21/02/2015,0.240934,26.8,14.52628
22/02/2015,4.342309,26.8,42.10352
23/02/2015,9.015923,27.7,52.2979
24/02/2015,4.742756,27.5,41.80272
25/02/2015,20.24878,28.1,52.331
26/02/2015,6.854745,28.2,49.1642
27/02/2015,13.62844,27.8,61.0361
28/02/2015,4.050478,27.3,35.33
01/03/2015,6.267418,27.6,46.10928
02/03/2015,3.643925,28.3,36.81995
03/03/2015,2.148062,26.9,27.93383
04/03/2015,8.907217,27.2,76.81
05/03/2015,6.540637,27.3,49.004
06/03/2015,2.434766,26.9,61.703
07/03/2015,8.680507,27.1,53.63437
08/03/2015,1.849145,27.9,60.11408
09/03/2015,9.693285,26.3,54.57607
10/03/2015,0,26.7,10.94035
11/03/2015,0,27.1,11.99055
12/03/2015,0.002084,26.7,12.47295
13/03/2015,3.270357,26.8,35.2617
14/03/2015,2.424853,27.2,77.669
15/03/2015,8.794717,27,54.68307
16/03/2015,11.72094,26.6,55.34664
17/03/2015,12.36711,26.8,124.237
18/03/2015,5.306885,28.5,45.36208
19/03/2015,0.846235,28,75.085
20/03/2015,8.439788,26.9,53.50471
21/03/2015,5.617053,27.2,85.061
22/03/2015,1.03113,27.6,21.70459
23/03/2015,0.241841,26.6,74.824
24/03/2015,4.178335,28,39.27225
25/03/2015,3.065789,28.2,91.079
26/03/2015,4.811742,27.9,76.936
27/03/2015,2.386736,28.4,30.49181
28/03/2015,1.611125,28.3,25.26188
29/03/2015,2.739912,27.5,100.707
30/03/2015,4.570065,27,42.34505
31/03/2015,2.04662,27.8,101.178
01/04/2015,2.988896,26.8,74.098
02/04/2015,8.727224,27.8,56.05233
03/04/2015,10.17929,27.6,63.676
04/04/2015,1.013214,28,19.59554
05/04/2015,3.795192,27.2,38.87329
06/04/2015,0.291258,27.6,12.82318
07/04/2015,0.482344,27.6,59.962
08/04/2015,0.712655,28.1,19.64831
09/04/2015,0.270718,27.6,50.668
10/04/2015,26.19788,27.9,59.047
11/04/2015,0.998016,27.1,21.66002
12/04/2015,0,26.8,21.231
13/04/2015,0.091963,28,14.17518
14/04/2015,2.529098,28.2,30.96469
15/04/2015,12.52554,28.1,98.769
16/04/2015,1.193505,27.7,67.277
17/04/2015,0,27.5,42.247
18/04/2015,0.104659,28.1,41.238
19/04/2015,0,28.2,12.23218
20/04/2015,0,27.8,35.52
21/04/2015,2.587663,27.3,31.45931
22/04/2015,1.481591,27.6,67.424
23/04/2015,5.281298,28.3,36.473
24/04/2015,0.664646,28.1,17.70835
25/04/2015,9.54822,28.6,126.545
26/04/2015,4.700864,28.8,43.44052
27/04/2015,0,28.6,12.09831
28/04/2015,0.378148,27.7,16.24973
29/04/2015,9.340407,28,69.727
30/04/2015,3.923495,27.9,37.98152
01/05/2015,0.534151,27.1,18.61276
02/05/2015,0,26.8,13.26077
03/05/2015,0,27.3,11.5023
04/05/2015,0,27,73.68
05/05/2015,0,27.6,68.059
06/05/2015,0,26.5,13.81991
07/05/2015,0,26.8,13.87761
08/05/2015,6.154077,26.7,48.89571
09/05/2015,5.254565,27.2,43.48558
10/05/2015,13.61008,27.8,26.135
11/05/2015,10.5323,26.7,53.90095
12/05/2015,0,26.7,25.582
13/05/2015,0.649952,27.7,21.318
14/05/2015,0.260186,27,16.06319
15/05/2015,0.387562,27,26.905
16/05/2015,2.329313,27.2,31.14458
17/05/2015,2.066013,26.1,29.62293
18/05/2015,0.443044,27,20.117
19/05/2015,0.03832,27.3,11.09216
20/05/2015,0.131338,27,13.344
21/05/2015,0.601274,27,19.4493
22/05/2015,0.002129,26,14.241
23/05/2015,1.018913,25.6,12.544
24/05/2015,0,27.5,11.74341
25/05/2015,0,26.4,11.88697
26/05/2015,0,26.5,11.894
27/05/2015,0.318996,26.6,16.03272
28/05/2015,0.839538,26.1,15.633
29/05/2015,0.198105,25.7,12.6921
30/05/2015,0,26.3,16.086
31/05/2015,0.097256,25.4,14.145
01/06/2015,0.83697,25.5,19.94082
02/06/2015,0,28.1,12.896
03/06/2015,0.929988,27.3,19.65756
04/06/2015,7.706626,27,51.69988
05/06/2015,0,27.6,47.529
06/06/2015,57.14956,26.5,123.1076
07/06/2015,1.347286,26.8,15.22181
08/06/2015,0,26.7,12.48753
09/06/2015,0,27.2,16.112
10/06/2015,11.14788,27.8,15.674
11/06/2015,0.093879,26.7,14.28309
12/06/2015,0,26.7,12.56802
13/06/2015,2.822341,27.7,31.46995
14/06/2015,0,27,12.505
15/06/2015,0,27,12.29195
16/06/2015,0,27.2,11.43584
17/06/2015,0,26.1,12.77209
18/06/2015,0,27,9.356
19/06/2015,0,27.3,12.5446
20/06/2015,57.09188,27,10.52
21/06/2015,0.543482,27,13.67985
22/06/2015,7.034436,26,9.865
23/06/2015,0,25.6,10.688
24/06/2015,0,27.5,10.264
25/06/2015,15.46431,26.4,61.18053
26/06/2015,0,26.5,9.452
27/06/2015,76.01483,26.6,165.6218
28/06/2015,6.511616,26.1,6.934
29/06/2015,1.086964,25.7,22.79203
30/06/2015,0,26.3,9.56
01/07/2015,0,25.4,7.205
02/07/2015,0,25.5,7.114
03/07/2015,0,25.7,7.886
04/07/2015,0.110494,23.4,7.87
05/07/2015,0,26.6,12.78672
06/07/2015,1.672779,27,8.069
07/07/2015,0,26.9,13.55754
08/07/2015,0.033593,27,7.285
09/07/2015,8.032359,26.2,51.88333
10/07/2015,2.230372,26.5,28.7418
11/07/2015,0,27.1,11.359
12/07/2015,0,27.5,12.21654
13/07/2015,0,28.1,9.826468
14/07/2015,0,27.6,6.234
15/07/2015,1.192677,26,22.55837
16/07/2015,0,26.9,6.072
17/07/2015,0,28.3,12.52981
18/07/2015,0,27.1,13.61584
19/07/2015,0,27.7,12.06264
20/07/2015,0,27.7,6.902
21/07/2015,0,26.8,6.936
22/07/2015,0,28.2,11.39025
23/07/2015,0,27.4,11.08842
24/07/2015,0,27.6,13.02699
25/07/2015,0.184763,27.8,6.637
26/07/2015,3.520771,27.8,6.767
27/07/2015,0,27.8,11.10507
28/07/2015,0,28.5,10.0099
29/07/2015,0.660846,28.9,6.725
30/07/2015,0,29.1,11.31769
31/07/2015,0,28.8,9.762332
01/08/2015,0,28.1,13.19251
02/08/2015,0,28.1,11.41276
03/08/2015,0,25.7,5.733
04/08/2015,0,23.4,5.65
05/08/2015,0,26.6,13.2978
06/08/2015,0,27,5.72
07/08/2015,0,26.9,13.51271
08/08/2015,0,27,5.916
09/08/2015,0,26.2,11.82295
10/08/2015,0.99907,26.5,20.82614
11/08/2015,0.117379,27.1,13.44224
12/08/2015,0,27.6,4.737
13/08/2015,0,28.1,5.58
14/08/2015,0,27.6,5.463
15/08/2015,0,26,14.91875
16/08/2015,0,26.9,12.21723
17/08/2015,0,28.3,12.05834
18/08/2015,0,27.1,4.872
19/08/2015,0,27.7,13.83663
20/08/2015,0,27.7,3.319
21/08/2015,0,26.8,3.611
22/08/2015,0,28.1,11.15611
23/08/2015,31.51118,27.4,103.391
24/08/2015,0,27.6,12.09296
25/08/2015,0,27.8,12.68777
26/08/2015,0,27.8,3.668
27/08/2015,0,27.8,3.23
28/08/2015,0,28.5,3.651
29/08/2015,0,28.9,3.426
30/08/2015,0,29.1,12.18362
31/08/2015,0,28.8,12.5166
01/09/2015,0,28.1,9.121109
02/09/2015,0,28.1,3.269
03/09/2015,0,27.7,12.52143
04/09/2015,0,27.5,3.28
05/09/2015,0,28.1,3.395
06/09/2015,0,28.2,3.053
07/09/2015,0,27.8,3.142
08/09/2015,0,27.3,3.057
09/09/2015,0,27.6,12.7813
10/09/2015,0,28.3,11.09961
11/09/2015,0,28.1,2.739
12/09/2015,0,27.6,2.764
13/09/2015,0,27.2,2.64
14/09/2015,0,26.8,13.70502
15/09/2015,0,28.1,10.97991
16/09/2015,0,27.1,2.456
17/09/2015,0,27.5,11.87361
18/09/2015,0,27.6,10.7216
19/09/2015,0,27.1,1.783
20/09/2015,0,27.8,1.867
21/09/2015,0,27.7,1.814
22/09/2015,0,28.1,1.781
23/09/2015,0,27.1,12.15334
24/09/2015,0,26.5,13.26891
25/09/2015,0,26.9,14.71873
26/09/2015,0,28.3,13.01698
27/09/2015,0,28.8,12.62375
28/09/2015,0,27.3,12.80854
29/09/2015,0,28.2,1.531
30/09/2015,0,28,13.77412
01/10/2015,0,27.5,12.46705
02/10/2015,0,27.8,1.668
03/10/2015,0,25.7,12.5664
04/10/2015,0,23.4,11.41641
