Tanggal,Curah Hujan,Suhu,Debit
23/06/2017,12.83342,25.5,53.37762
24/06/2017,0.176068,25.5,29.0938
25/06/2017,2.809482,25.5,67.94947
26/06/2017,5.110896,25.5,27.7018
27/06/2017,3.567509,25.5,54.30062
28/06/2017,13.34215,26.5,68.17347
29/06/2017,6.391148,26,42.02387
30/06/2017,0,26,22.79068
01/07/2017,0,26.5,17.08784
02/07/2017,2.764534,26.5,16.126
03/07/2017,12.96906,25,16.33
04/07/2017,1.42847,25,14.122
05/07/2017,3.157367,25.5,14.261
06/07/2017,0,25,12.333
07/07/2017,0,25,12.431
08/07/2017,0,25,12.431
09/07/2017,1.708795,25,12.294
10/07/2017,2.402531,25,12.085
11/07/2017,11.08141,25,14.431
12/07/2017,8.532312,25,17.62439
13/07/2017,4.353046,24.5,17.61539
14/07/2017,3.502351,24.5,17.48539
15/07/2017,2.228772,24.5,17.32339
16/07/2017,6.748911,25,14.75739
17/07/2017,6.372411,25,14.73039
18/07/2017,6.904673,25,14.53239
19/07/2017,5.041215,25,24.40239
20/07/2017,3.521292,25,12.971
21/07/2017,0.979732,25,12.971
22/07/2017,3.988315,25,10.32084
23/07/2017,4.365987,25,10.27284
24/07/2017,3.717757,25,9.427
25/07/2017,1.352483,24.5,9.306
26/07/2017,0,24.5,9.342
27/07/2017,0,24.5,9.222
28/07/2017,2.068504,24.5,9.306
29/07/2017,0,24.5,9.222
30/07/2017,0,24.5,8.337
31/07/2017,0.716021,24.5,9.306
01/08/2017,0,24.5,9.306
02/08/2017,0,24.5,8.28
03/08/2017,0.239447,19.5,6.486684
04/08/2017,0.159632,24.5,6.486684
05/08/2017,0.27701,20,6.486684
06/08/2017,0.788451,19.5,6.486684
07/08/2017,1.306983,19.5,6.486684
08/08/2017,0,19.5,7.228
09/08/2017,0,19.5,7.228
10/08/2017,0,19.5,7.083
11/08/2017,0,19.5,7.132
12/08/2017,0,25,7.102
13/08/2017,0.399079,25,6.707
14/08/2017,0,25,6.2
15/08/2017,0,25,6.266
16/08/2017,0,24.5,5.992
17/08/2017,0.319263,24.5,5.842
18/08/2017,0.273427,24.5,5.749
19/08/2017,0,24.5,5.257
20/08/2017,0,25,5.481
21/08/2017,0,24.5,5.257
22/08/2017,0,24.5,4.797
23/08/2017,0,24.5,4.948
24/08/2017,0,24.5,5.094
25/08/2017,0,24.5,6.097
26/08/2017,0,24.5,5.519
27/08/2017,0,24.5,5.464
28/08/2017,0,25.5,4.919
29/08/2017,0,25.5,3.677
30/08/2017,0,25.5,4.613
31/08/2017,0,25.5,4.568
01/09/2017,0,25.5,4.568
02/09/2017,0,25.5,3.745
03/09/2017,0,24.5,4.548
04/09/2017,0,24.5,4.587
05/09/2017,0,24.5,4.512
06/09/2017,0,24.5,4.504
07/09/2017,0,24.5,4.587
08/09/2017,0,25,4.509
09/09/2017,0,25,4.504
10/09/2017,0,24.5,3.844
11/09/2017,0,24.5,4.406
12/09/2017,0,25,3.882
13/09/2017,0,24.5,3.882
14/09/2017,0,24.5,3.493
15/09/2017,0,24.5,3.729
16/09/2017,0,24.5,3.701
17/09/2017,0,24.5,3.444
18/09/2017,0,24.5,3.197
19/09/2017,0,24.5,3.353
20/09/2017,0,24.5,2.628
21/09/2017,0,24.5,2.649
22/09/2017,0,24.5,2.474
23/09/2017,0,24.5,2.527
24/09/2017,2.648797,24.5,2.527
25/09/2017,13.152,24.5,4.123
26/09/2017,15.56869,25,5.295
27/09/2017,4.114967,25,6.992
28/09/2017,1.502629,25,6.305
29/09/2017,4.901006,26,6.388
30/09/2017,0.463789,26,6.129
01/10/2017,0,26.5,7.391
02/10/2017,0.788451,26.5,5.774
03/10/2017,0,26.7,5.62
04/10/2017,1.310097,25.45,5.167
05/10/2017,2.835311,26.55,5.589
06/10/2017,12.71806,27.6,68.17651
07/10/2017,23.04356,27.35,35.33087
08/10/2017,5.715155,27.15,42.8198
09/10/2017,17.00552,26.85,21.6208
10/10/2017,5.800403,27.6,16.92968
11/10/2017,1.854461,27.6,10.443
12/10/2017,17.49175,27.6,14.01823
13/10/2017,4.772147,28.05,9.766
14/10/2017,1.12171,27.4,7.493
15/10/2017,0,26.8,6.819
16/10/2017,1.713096,27.25,5.329
17/10/2017,0.357534,28.2,7.320836
18/10/2017,2.3053,27.35,7.281836
19/10/2017,4.882329,27.8,8.803389
20/10/2017,2.407687,27.4,7.493
21/10/2017,0,26.8,6.471
22/10/2017,0,27.45,5.299
23/10/2017,0.410825,27.35,5.035
24/10/2017,4.141568,27.6,98.5664
25/10/2017,46.88042,27.95,99.74997
26/10/2017,29.99082,28.2,109.3474
27/10/2017,39.89447,28.3,86.02734
28/10/2017,4.296676,28.55,31.46811
29/10/2017,2.62051,28.3,20.12868
30/10/2017,0,28.55,15.38539
31/10/2017,0,28.4,11.60284
01/11/2017,0,28.15,10.792
02/11/2017,0,28.1,8.852
03/11/2017,5.363009,26.5,9.389
04/11/2017,7.712824,26.5,35.01887
05/11/2017,16.41787,26.5,35.06287
06/11/2017,16.0871,26.5,104.7174
07/11/2017,16.09294,26.5,35.71287
08/11/2017,6.497667,26.5,28.54511
09/11/2017,7.162622,26.5,72.15351
10/11/2017,3.179749,26.5,62.09147
11/11/2017,4.477513,26.5,51.86316
12/11/2017,2.370114,26.5,82.84434
13/11/2017,9.803086,26.5,94.00343
14/11/2017,12.41509,26.5,83.12334
15/11/2017,28.92526,26.5,60.02547
16/11/2017,2.116125,26,50.82516
17/11/2017,14.03402,26,80.74634
18/11/2017,16.79004,26,91.90343
19/11/2017,8.522832,26,80.92634
20/11/2017,6.407012,26,70.22751
21/11/2017,16.15931,26,82.84434
22/11/2017,6.953106,26,50.95316
23/11/2017,20.60494,26,103.6034
24/11/2017,39.23934,26,116.6131
25/11/2017,18.24153,26,61.07447
26/11/2017,12.29283,26,72.74798
27/11/2017,35.24033,26,120.3481
28/11/2017,35.26927,26,97.35129
29/11/2017,33.98298,26,116.9081
30/11/2017,40.22683,26,125.7676
01/12/2017,16.64945,26,96.30343
02/12/2017,0.755323,26,75.52351
03/12/2017,3.47303,27,46.8678
04/12/2017,0.859583,27,75.33651
05/12/2017,14.16885,27,40.02387
06/12/2017,7.314151,27,41.82287
07/12/2017,5.841775,27,63.34247
08/12/2017,34.34077,27,88.86634
09/12/2017,4.974514,27,41.64787
10/12/2017,1.06577,27,38.33656
11/12/2017,8.559763,27,57.40454
12/12/2017,38.66122,27,114.4894
13/12/2017,21.09904,27,129.6241
14/12/2017,19.00656,27,129.5521
15/12/2017,33.99408,27,129.6501
16/12/2017,21.46283,27,74.07547
17/12/2017,13.01705,27,94.57534
18/12/2017,16.2551,27,77.78965
19/12/2017,30.54247,27,108.8753
20/12/2017,32.06865,27,96.48341
21/12/2017,22.4488,27,125.6901
22/12/2017,11.93938,27,62.23309
23/12/2017,17.35543,27,78.5531
24/12/2017,10.18546,27,94.65134
25/12/2017,2.267142,27,94.57934
26/12/2017,6.39287,27,91.67834
27/12/2017,6.012105,27,105.7974
28/12/2017,6.423394,27,64.53016
29/12/2017,17.00044,27,64.61416
30/12/2017,1.962334,27,55.9578
31/12/2017,21.16464,27,73.94547
01/01/2018,14.75824,27,90.15153
02/01/2018,14.23471,27,95.077
03/01/2018,18.15886,25,106.963
04/01/2018,9.040617,26,95.033
05/01/2018,7.197128,26,100.967
06/01/2018,11.18432,26,118.868
07/01/2018,33.22074,26,107.3641
08/01/2018,23.32779,27,86.80915
09/01/2018,37.44333,27,106.325
10/01/2018,3.006992,27,89.524
11/01/2018,0.908875,26,46.38289
12/01/2018,19.37265,27,106.12
13/01/2018,6.852885,26,94.737
14/01/2018,15.14657,27,76.82457
15/01/2018,24.14818,26,95.913
16/01/2018,6.806139,26,113.374
17/01/2018,27.50758,26,132.015
18/01/2018,19.89104,26,80.5592
19/01/2018,37.87799,26,122.0073
20/01/2018,33.49718,26,114.9117
21/01/2018,22.88303,26,106.2261
22/01/2018,17.26449,27,57.09315
23/01/2018,19.84091,27,86.68264
24/01/2018,26.22479,26,99.31083
25/01/2018,29.46332,26,103.2039
26/01/2018,25.81473,26,101.3117
27/01/2018,26.64726,26,115.308
28/01/2018,28.12772,27,102.438
29/01/2018,11.35433,27,67.68032
30/01/2018,3.708015,27,115.066
31/01/2018,12.11588,27,89.835
01/02/2018,14.82909,27,64.604
02/02/2018,31.65111,26,98.55592
03/02/2018,38.05489,26.5,94.8364
04/02/2018,9.20692,26.5,101.909
05/02/2018,10.07134,26,72.98195
06/02/2018,9.835963,27,113.674
07/02/2018,0.899843,26.5,90.893
08/02/2018,2.167636,26,114.693
09/02/2018,10.63602,26.5,54.99564
10/02/2018,10.26068,27,43.55962
11/02/2018,13.01863,27,63.49074
12/02/2018,0.636792,26.5,107.614
13/02/2018,21.31285,26,84.48181
14/02/2018,30.03553,26,86.57193
15/02/2018,6.738271,25.5,127.745
16/02/2018,1.250489,26.5,115.377
17/02/2018,12.02495,26,98.35
18/02/2018,8.456869,26,116.571
19/02/2018,11.78718,25.5,114.347
20/02/2018,1.174587,25.5,127.24
21/02/2018,4.543147,25.5,104.534
22/02/2018,3.71266,26.5,91.171
23/02/2018,7.670862,26.5,83.188
24/02/2018,6.031197,26.5,83.614
25/02/2018,10.74003,26,76.95822
26/02/2018,12.98502,26,83.374
27/02/2018,0,26.5,80.789
28/02/2018,0,26.5,73.02
01/03/2018,0,26.5,63.365
02/03/2018,5.864262,26.5,63.477
03/03/2018,5.737219,26,66.124
04/03/2018,6.048276,26,68.496
05/03/2018,4.294748,26.5,63.647
06/03/2018,26.53515,26.5,54.97
07/03/2018,2.577087,26.5,58.242
08/03/2018,2.624078,26.5,57.107
09/03/2018,3.869519,26.5,53.222
10/03/2018,0.475775,27,63.261
11/03/2018,0,27,63.789
12/03/2018,2.631254,27,85.842
13/03/2018,4.892364,26.5,61.927
14/03/2018,7.916147,26.5,98.298
15/03/2018,26.18135,26,93.48081
16/03/2018,0,27,59.014
17/03/2018,0,26.5,73.317
18/03/2018,3.398178,26.5,73.574
19/03/2018,0.347517,26.5,100.148
20/03/2018,3.929377,25.5,31.33791
21/03/2018,0,26,59.265
22/03/2018,0,27,47.364
23/03/2018,0.012144,27,78.176
24/03/2018,19.8836,26,74.664
25/03/2018,0,26.5,43.078
26/03/2018,8.281172,26.5,61.527
27/03/2018,2.760407,26.5,46.784
28/03/2018,0.560855,26,43.27
29/03/2018,0,26,33.312
30/03/2018,0,26,33.174
31/03/2018,11.01777,25.5,35.161
01/04/2018,2.283605,27.5,97.045
02/04/2018,1.659249,27.5,47.121
03/04/2018,1.770765,27,68.565
04/04/2018,34.46983,27,70.776
05/04/2018,12.64078,27,50.045
06/04/2018,9.158344,26,62.632
07/04/2018,8.302619,26,118.392
08/04/2018,1.534356,26,36.212
09/04/2018,12.13091,25.5,38.294
10/04/2018,13.40741,26,32.484
11/04/2018,2.605162,26.5,31.969
12/04/2018,2.850282,28,24.73094
13/04/2018,5.762858,26,36.189
14/04/2018,0.605967,27,27.64
15/04/2018,0,26.5,19.377
16/04/2018,1.988946,26.5,54.237
17/04/2018,1.278956,26.5,41.832
18/04/2018,2.559513,26.5,48.309
19/04/2018,21.53531,26.5,61.682
20/04/2018,11.48759,25.5,47.458
21/04/2018,5.698346,26,48.886
22/04/2018,0.189658,26,26.797
23/04/2018,1.956218,26,19.919
24/04/2018,12.45991,26,17.815
25/04/2018,18.95149,26,14.905
26/04/2018,5.251677,26.5,14.905
27/04/2018,7.239176,26.5,15.024
28/04/2018,2.873739,26.5,21.447
29/04/2018,0.661317,26.5,16.36
30/04/2018,0.366073,27,14.945
01/05/2018,0.26964,27,14.402
02/05/2018,0,27,14.907
03/05/2018,0,26.5,14.41
04/05/2018,1.971127,26.5,14.389
05/05/2018,0.104418,26,13.241
06/05/2018,0,26,13.727
07/05/2018,0,26.5,13.855
08/05/2018,0,26.5,14.234
09/05/2018,0,26.5,13.45
10/05/2018,0,26,12.322
11/05/2018,2.088619,27,13.395
12/05/2018,1.911892,27,12.85
13/05/2018,0,26.5,12.579
14/05/2018,0.048444,26.5,12.55
15/05/2018,0.545674,26,12.317
16/05/2018,1.973162,26,12.704
17/05/2018,1.692852,26,13.203
18/05/2018,2.023463,25.5,12.532
19/05/2018,1.997671,25.5,13.112
20/05/2018,0.707701,26.5,13.602
21/05/2018,0,26.5,13.124
22/05/2018,1.4297,26.5,15.928
23/05/2018,0.956262,26.5,30.437
24/05/2018,8.305032,26,37.918
25/05/2018,6.05965,26.5,62.648
26/05/2018,22.07203,26.5,58.329
27/05/2018,9.680372,26.5,44.333
28/05/2018,0,26.5,43.29
29/05/2018,0,26.5,30.042
30/05/2018,0,26,23.662
31/05/2018,0,26,19.046
01/06/2018,0,26,17.279
02/06/2018,0,26,14.905
03/06/2018,0,25.5,14.473
04/06/2018,0,25.5,14.252
05/06/2018,11.16666,26.5,14.244
06/06/2018,0,26.5,12.846
07/06/2018,0,26,13.799
08/06/2018,0,26.5,13.084
09/06/2018,0.037932,22.5,12.42
10/06/2018,0,25.5,12.069
11/06/2018,0,26,11.537
12/06/2018,0,25,11.942
13/06/2018,0,24.5,11.327
14/06/2018,0,24.5,10.547
15/06/2018,0,25.5,10.79
16/06/2018,0,25.5,10.512
17/06/2018,0,25,10.721
18/06/2018,0,25,10.29
19/06/2018,0,25,10.791
20/06/2018,0,25,10.721
21/06/2018,5.475203,25.5,12.931
22/06/2018,23.66348,26,36.426
23/06/2018,6.878538,25.5,24.75
24/06/2018,0.447792,25.5,18.791
25/06/2018,1.115098,25.5,17.32
26/06/2018,0,25.5,13.321
27/06/2018,10.7225,25.5,13.635
28/06/2018,1.936194,26.5,13.001
29/06/2018,0,26,12.502
30/06/2018,0,26,12.015
01/07/2018,0,26.5,11.531
02/07/2018,0,26.5,10.932
03/07/2018,0,25,10.162
04/07/2018,0,25,9.825
05/07/2018,0,25.5,8.398
06/07/2018,0,25,8.309
07/07/2018,0,25,8.226
08/07/2018,0,25,8.807
09/07/2018,0,25,8.142
10/07/2018,0,25,7.981
11/07/2018,0,25,7.944
12/07/2018,0,25,7.917
13/07/2018,1.234178,24.5,7.867
14/07/2018,0.037932,24.5,7.765
15/07/2018,1.182676,24.5,7.662
16/07/2018,0,25,7.558
17/07/2018,0,25,7.345
18/07/2018,0,25,7.396
19/07/2018,0,25,7.557
20/07/2018,0,25,6.88
21/07/2018,0,25,6.927
22/07/2018,1.12171,25,6.412
23/07/2018,0,25,6.537
24/07/2018,0.224342,25,6.536
25/07/2018,0,24.5,6.217
26/07/2018,0,24.5,6.496
27/07/2018,0,24.5,6.753
28/07/2018,0,24.5,5.935
29/07/2018,0,24.5,5.396
30/07/2018,0,24.5,5.44
31/07/2018,0,24.5,5.349
01/08/2018,0,24.5,6.23
02/08/2018,0,24.5,5.744
03/08/2018,0,19.5,5.743
04/08/2018,0,24.5,5.119
05/08/2018,0,20,5.023
06/08/2018,0,19.5,4.925
07/08/2018,0,19.5,5.166
08/08/2018,0,19.5,5.023
09/08/2018,0,19.5,4.972
10/08/2018,0,19.5,5.023
11/08/2018,0,19.5,5.023
12/08/2018,0.124307,25,5.58
13/08/2018,0.104418,25,5.697
14/08/2018,0,25,5.692
15/08/2018,0,25,5.933
16/08/2018,0,24.5,6.049
17/08/2018,0,24.5,5.29
18/08/2018,0,24.5,4.377
19/08/2018,0,24.5,5.575
20/08/2018,0,25,5.61
21/08/2018,0,24.5,5.077
22/08/2018,0,24.5,5.209
23/08/2018,0,24.5,5.274
24/08/2018,0,24.5,5.143
25/08/2018,0,24.5,4.48
26/08/2018,0,24.5,4.392
27/08/2018,0,24.5,4.446
28/08/2018,0,25.5,4.317
29/08/2018,0,25.5,3.416
30/08/2018,0,25.5,3.881
31/08/2018,0,25.5,3.977
01/09/2018,0,25.5,4.073
02/09/2018,0,25.5,3.977
03/09/2018,0,24.5,3.929
04/09/2018,0,24.5,3.825
05/09/2018,0,24.5,3.271
06/09/2018,0,24.5,3.494
07/09/2018,0,24.5,3.13
08/09/2018,0,25,3.224
09/09/2018,0,25,2.892
10/09/2018,0,24.5,2.957
11/09/2018,0,24.5,2.94
12/09/2018,0.112171,25,2.989
13/09/2018,0,24.5,2.825
14/09/2018,0,24.5,2.757
15/09/2018,0,24.5,2.688
16/09/2018,0,24.5,2.652
17/09/2018,0,24.5,2.723
18/09/2018,0,24.5,2.79
19/09/2018,0,24.5,2.757
20/09/2018,0,24.5,4.071
21/09/2018,16.5067,24.5,6.009
22/09/2018,0,24.5,3.587
23/09/2018,0,24.5,3.981
24/09/2018,3.023198,24.5,6.14
25/09/2018,1.228402,24.5,5.88
26/09/2018,0.224342,25,3.622
27/09/2018,0.897368,25,3.826
28/09/2018,0,25,2.769
29/09/2018,0,26,2.743
30/09/2018,0,26,2.82
01/10/2018,0,26.5,2.743
02/10/2018,0,26.5,2.637
03/10/2018,0,26.7,2.563
04/10/2018,0,25.45,2.272
05/10/2018,0,26.55,2.246
06/10/2018,0,27.6,2.297
07/10/2018,0,27.35,2.219
08/10/2018,0,27.15,2.166
09/10/2018,0,26.85,2.138
10/10/2018,0,27.6,2.137
11/10/2018,0,27.6,2.11
12/10/2018,0,27.6,1.766
13/10/2018,0,28.05,1.812
14/10/2018,0,27.4,1.544
15/10/2018,0,26.8,1.454
16/10/2018,0,27.25,1.49
17/10/2018,0,28.2,1.313
18/10/2018,0,27.35,1.435
19/10/2018,0,27.8,1.454
20/10/2018,0,27.4,1.313
21/10/2018,0,26.8,1.376
22/10/2018,0,27.45,1.355
23/10/2018,0,27.35,1.416
24/10/2018,0,27.6,1.334
25/10/2018,0,27.95,1.375
26/10/2018,0,28.2,1.335
27/10/2018,0,28.3,1.27
28/10/2018,0,28.55,1.248
29/10/2018,0,28.3,1.203
30/10/2018,0,28.55,1.247
31/10/2018,0,28.4,1.156
01/11/2018,0,28.15,1.203
02/11/2018,0,28.1,0.418
03/11/2018,2.336777,26.5,3.051
04/11/2018,4.924522,26.5,2.518
05/11/2018,5.186242,26.5,11.21
06/11/2018,13.9618,26.5,12.489
07/11/2018,14.94045,26.5,9.857
08/11/2018,8.020316,26.5,8.41
09/11/2018,12.44367,26.5,46.293
10/11/2018,11.69538,26.5,31.689
11/11/2018,13.08292,26.5,23.229
12/11/2018,7.506314,26.5,13.546
13/11/2018,2.814357,26.5,19.234
14/11/2018,26.27508,26.5,54.352
15/11/2018,11.4403,26.5,20.447
16/11/2018,3.883586,26,18.436
17/11/2018,3.196338,26,10.017
18/11/2018,3.153803,26,5.72
19/11/2018,0.226651,26,5.463
20/11/2018,1.346052,26,4.699
21/11/2018,0,26,4.246
22/11/2018,0,26,3.916
23/11/2018,2.934135,26,5.251
24/11/2018,5.951783,26,5.127
25/11/2018,3.317188,26,5.999
26/11/2018,10.45872,26,14.29
27/11/2018,14.61867,26,23.853
28/11/2018,16.51002,26,12.539
29/11/2018,12.28182,26,33.01
30/11/2018,13.36736,26,24.58
01/12/2018,1.270761,26,16.63
02/12/2018,5.296238,26,12.518
03/12/2018,7.715307,27,14.267
04/12/2018,4.045266,27,20.2
05/12/2018,6.621809,27,18.533
06/12/2018,11.66104,27,49.163
07/12/2018,17.06063,27,46.353
08/12/2018,1.333625,27,22.632
09/12/2018,0.430033,27,21.383
10/12/2018,0,27,13.481
11/12/2018,2.852374,27,10.071
12/12/2018,1.817592,27,14.779
13/12/2018,0.558187,27,11.981
14/12/2018,3.882249,27,10.546
15/12/2018,1.576901,27,52.74
16/12/2018,14.43427,27,65.076
17/12/2018,21.60618,27,51.798
18/12/2018,0,27,28.208
19/12/2018,1.050863,27,20.836
20/12/2018,0.306502,27,22.409
21/12/2018,0.725408,27,18.297
22/12/2018,8.790667,27,42.736
23/12/2018,11.56104,27,30.744
24/12/2018,71.65027,27,27.402
25/12/2018,13.58343,27,73.391
26/12/2018,24.48417,27,42.346
27/12/2018,2.744255,27,32.978
28/12/2018,2.570367,27,24.09
29/12/2018,1.298685,27,22.345
30/12/2018,0.53166,27,19.414
31/12/2018,0.174755,27,20.465
01/01/2019,0.418792,27,21.674
02/01/2019,11.06021,27,104.5847
03/01/2019,48.12824,25,117.6593
04/01/2019,24.21621,26,104.5363
05/01/2019,23.43892,26,111.0637
06/01/2019,21.79348,26,130.7548
07/01/2019,18.58521,26,76.13194
08/01/2019,19.34659,27,92.66161
09/01/2019,0.777517,27,116.9575
10/01/2019,1.265684,27,98.4764
11/01/2019,0.228922,26,42.30477
12/01/2019,18.05702,27,116.732
13/01/2019,26.17049,26,104.2107
14/01/2019,36.90448,27,108.1643
15/01/2019,44.03125,26,105.5043
16/01/2019,43.48263,26,124.7114
17/01/2019,54.77692,26,132.5837
18/01/2019,35.97456,26,82.324
19/01/2019,21.11045,26,91.14468
20/01/2019,3.055953,26,60.06848
21/01/2019,5.558282,26,63.48111
22/01/2019,19.57271,27,83.41905
23/01/2019,35.23179,27,107.83
24/01/2019,21.39191,26,91.08629
25/01/2019,24.04488,26,70.46407
26/01/2019,31.70914,26,107.3541
27/01/2019,50.71269,26,126.8388
28/01/2019,22.05658,27,86.65781
29/01/2019,25.10891,27,78.98884
30/01/2019,0.057697,27,126.5726
31/01/2019,3.825055,27,98.8185
01/02/2019,15.6872,27,71.0644
02/02/2019,9.024596,26,23.6423
03/02/2019,8.200576,26.5,49.6888
04/02/2019,3.820071,26.5,112.0999
05/02/2019,5.853468,26,56.79271
06/02/2019,1.781732,27,125.0414
07/02/2019,0.982629,26.5,99.9823
08/02/2019,4.250428,26,126.1623
09/02/2019,2.541465,26.5,51.60805
10/02/2019,6.485339,27,49.37902
11/02/2019,1.043041,27,48.0317
12/02/2019,4.789568,26.5,118.3754
13/02/2019,1.627892,26,48.33635
14/02/2019,13.82279,26,58.08756
15/02/2019,11.63357,25.5,62.88058
16/02/2019,3.42539,26.5,126.9147
17/02/2019,14.82824,26,108.185
18/02/2019,8.775005,26,128.2281
19/02/2019,4.719721,25.5,125.7817
20/02/2019,0.276136,25.5,17.49725
21/02/2019,2.906879,25.5,114.9874
22/02/2019,2.758482,26.5,100.2881
23/02/2019,9.388567,26.5,91.5068
24/02/2019,3.010822,26.5,91.9754
25/02/2019,9.437191,26,46.7082
26/02/2019,5.334822,26,91.7114
27/02/2019,21.85618,26.5,88.8679
28/02/2019,3.743964,26.5,80.322
01/03/2019,5.5861,26.5,69.7015
02/03/2019,11.25644,26.5,69.8247
03/03/2019,5.880807,26,72.7364
04/03/2019,7.155519,26,75.3456
05/03/2019,3.349699,26.5,70.0117
06/03/2019,1.146912,26.5,60.467
07/03/2019,2.319425,26.5,64.0662
08/03/2019,0.974017,26.5,62.8177
09/03/2019,1.458463,26.5,58.5442
10/03/2019,0.264167,27,69.5871
11/03/2019,0.070925,27,70.1679
12/03/2019,2.716889,27,94.4262
13/03/2019,0.871382,26.5,68.1197
14/03/2019,0.971917,26.5,108.1278
15/03/2019,0.116597,26,62.28778
16/03/2019,2.903354,27,64.9154
17/03/2019,4.916433,26.5,80.6487
18/03/2019,3.385078,26.5,80.9314
19/03/2019,4.769779,26.5,110.1628
20/03/2019,7.300471,25.5,55.78179
21/03/2019,2.344235,26,65.1915
22/03/2019,3.008761,27,52.1004
23/03/2019,2.729842,27,85.9936
24/03/2019,2.985842,26,82.1304
25/03/2019,3.112011,26.5,47.3858
26/03/2019,1.483591,26.5,67.6797
27/03/2019,0.884652,26.5,51.4624
28/03/2019,1.878247,26,47.597
29/03/2019,0.045579,26,36.6432
30/03/2019,0,26,36.4914
31/03/2019,0.242334,25.5,38.6771
01/04/2019,2.932765,27.5,106.7495
