Tanggal,Curah Hujan,Suhu,Debit
02/04/2019,19.59743,27.5,51.8331
03/04/2019,7.199185,27,75.4215
04/04/2019,6.601508,27,77.8536
05/04/2019,0.589687,27,55.0495
06/04/2019,0.287385,26,68.8952
07/04/2019,1.168366,26,130.2312
08/04/2019,0.219961,26,39.8332
09/04/2019,0,25.5,42.1234
10/04/2019,0.679646,26,35.7324
11/04/2019,0.020601,26.5,35.1659
12/04/2019,1.784981,28,64.23821
13/04/2019,1.386267,26,39.8079
14/04/2019,0.462911,27,30.404
15/04/2019,0.963118,26.5,21.3147
16/04/2019,0.822501,26.5,59.6607
17/04/2019,0.935179,26.5,46.0152
18/04/2019,0.02553,26.5,53.1399
19/04/2019,0.213357,26.5,67.8502
20/04/2019,0,25.5,52.2038
21/04/2019,0,26,53.7746
22/04/2019,0.173735,26,29.4767
23/04/2019,0.073261,26,21.9109
24/04/2019,0.245329,26,19.5965
25/04/2019,0.031678,26,16.3955
26/04/2019,0.027865,26.5,16.3955
27/04/2019,0.052898,26.5,16.5264
28/04/2019,0.254102,26.5,23.5917
29/04/2019,2.684567,26.5,17.996
30/04/2019,1.708951,27,16.4395
01/05/2019,0.019601,27,15.8422
02/05/2019,8.25567,27,16.3977
03/05/2019,5.058227,26.5,15.851
04/05/2019,5.029358,26.5,15.8279
05/05/2019,0,26,14.5651
06/05/2019,1.352483,26,15.0997
07/05/2019,29.20099,26.5,15.2405
08/05/2019,34.32262,26.5,15.6574
09/05/2019,11.65557,26.5,14.795
10/05/2019,0.03475,26,13.5542
11/05/2019,0,27,14.7345
12/05/2019,0,27,14.135
13/05/2019,0.424743,26.5,13.8369
14/05/2019,0.849485,26.5,13.805
15/05/2019,0,26,13.5487
16/05/2019,0.005178,26,13.9744
17/05/2019,0,26,14.5233
18/05/2019,0,25.5,13.7852
19/05/2019,0,25.5,14.4232
20/05/2019,0,26.5,14.9622
21/05/2019,0,26.5,14.4364
22/05/2019,0.104249,26.5,17.5208
23/05/2019,0,26.5,33.4807
24/05/2019,1.505059,26,41.7098
25/05/2019,0,26.5,68.9128
26/05/2019,0.436213,26.5,64.1619
27/05/2019,0,26.5,48.7663
28/05/2019,0.338333,26.5,47.619
29/05/2019,0.200674,26.5,33.0462
30/05/2019,1.549116,26,26.0282
31/05/2019,0,26,20.9506
01/06/2019,0,26,19.0069
02/06/2019,0,26,16.3955
03/06/2019,0,25.5,15.9203
04/06/2019,0.112171,25.5,15.6772
05/06/2019,0,26.5,15.6684
06/06/2019,0,26.5,14.1306
07/06/2019,0.785197,26,15.1789
08/06/2019,0,26.5,14.3924
09/06/2019,0,22.5,13.662
10/06/2019,0,25.5,13.2759
11/06/2019,0,26,12.6907
12/06/2019,0,25,13.1362
13/06/2019,0,24.5,12.4597
14/06/2019,0,24.5,11.6017
15/06/2019,0.069612,25.5,11.869
16/06/2019,1.251369,25.5,11.5632
17/06/2019,2.302233,25,11.7931
18/06/2019,0,25,11.319
19/06/2019,0,25,11.8701
20/06/2019,0,25,11.7931
21/06/2019,0,25.5,14.2241
22/06/2019,0,26,40.0686
23/06/2019,0,25.5,27.225
24/06/2019,0,25.5,20.6701
25/06/2019,0,25.5,19.052
26/06/2019,0,25.5,14.6531
27/06/2019,0,25.5,14.9985
28/06/2019,0,26.5,14.3011
29/06/2019,0,26,13.7522
30/06/2019,0,26,13.2165
01/07/2019,0,26.5,12.6841
02/07/2019,0,26.5,12.0252
03/07/2019,0,25,11.1782
04/07/2019,0,25,10.8075
05/07/2019,2.946084,25.5,9.2378
06/07/2019,5.476507,25,9.1399
07/07/2019,0.069612,25,9.0486
08/07/2019,0,25,9.6877
09/07/2019,0,25,8.9562
10/07/2019,0,25,8.7791
11/07/2019,0,25,8.7384
12/07/2019,0,25,8.7087
13/07/2019,0,24.5,8.6537
14/07/2019,0,24.5,8.5415
15/07/2019,0,24.5,8.4282
16/07/2019,0,25,8.3138
17/07/2019,0,25,8.0795
18/07/2019,0,25,8.1356
19/07/2019,0,25,8.3127
20/07/2019,0,25,7.568
21/07/2019,0,25,7.6197
22/07/2019,0,25,7.0532
23/07/2019,0,25,7.1907
24/07/2019,0,25,7.1896
25/07/2019,0,24.5,6.8387
26/07/2019,0,24.5,7.1456
27/07/2019,0,24.5,7.4283
28/07/2019,0,24.5,6.5285
29/07/2019,0,24.5,5.9356
30/07/2019,0,24.5,5.984
31/07/2019,0,24.5,5.8839
01/08/2019,0,24.5,6.853
02/08/2019,0,24.5,6.3184
03/08/2019,0,19.5,6.3173
04/08/2019,0,24.5,5.6309
05/08/2019,0,20,5.5253
06/08/2019,0,19.5,5.4175
07/08/2019,0,19.5,5.6826
08/08/2019,0,19.5,5.5253
09/08/2019,0,19.5,5.4692
10/08/2019,0,19.5,5.5253
11/08/2019,0,19.5,5.5253
12/08/2019,0,25,6.138
13/08/2019,0,25,6.2667
14/08/2019,0,25,6.2612
15/08/2019,0,25,6.5263
16/08/2019,0,24.5,6.6539
17/08/2019,0,24.5,5.819
18/08/2019,0,24.5,4.8147
19/08/2019,0,24.5,6.1325
20/08/2019,0,25,6.171
21/08/2019,0,24.5,5.5847
22/08/2019,0,24.5,5.7299
23/08/2019,0,24.5,5.8014
24/08/2019,0,24.5,5.6573
25/08/2019,0,24.5,4.928
26/08/2019,0,24.5,4.8312
27/08/2019,0,24.5,4.8906
28/08/2019,0,25.5,4.7487
29/08/2019,0,25.5,3.7576
30/08/2019,0,25.5,4.2691
31/08/2019,0,25.5,4.3747
01/09/2019,0,25.5,4.4803
02/09/2019,0,25.5,4.3747
03/09/2019,0,24.5,4.3219
04/09/2019,0,24.5,4.2075
05/09/2019,0,24.5,3.5981
06/09/2019,0,24.5,3.8434
07/09/2019,0,24.5,3.443
08/09/2019,0,25,3.5464
09/09/2019,0,25,3.1812
10/09/2019,0,24.5,3.2527
11/09/2019,0,24.5,3.234
12/09/2019,0,25,3.2879
13/09/2019,1.432041,24.5,3.1075
14/09/2019,0.418311,24.5,3.0327
15/09/2019,0,24.5,2.9568
16/09/2019,0,24.5,2.9172
17/09/2019,0,24.5,2.9953
18/09/2019,0,24.5,3.069
19/09/2019,0,24.5,3.0327
20/09/2019,0,24.5,4.4781
21/09/2019,0,24.5,6.6099
22/09/2019,0,24.5,3.9457
23/09/2019,0,24.5,4.3791
24/09/2019,0.497237,24.5,6.754
25/09/2019,0.066579,24.5,6.468
26/09/2019,0,25,3.9842
27/09/2019,0,25,4.2086
28/09/2019,0.166447,25,3.0459
29/09/2019,0,26,3.0173
30/09/2019,0,26,3.102
01/10/2019,0.003187,26.5,3.0173
02/10/2019,0,26.5,2.9007
03/10/2019,0,26.7,2.8193
04/10/2019,0,25.45,2.4992
05/10/2019,0,26.55,2.4706
06/10/2019,0,27.6,2.5267
07/10/2019,0,27.35,2.4409
08/10/2019,0,27.15,2.3826
09/10/2019,0,26.85,2.3518
10/10/2019,0,27.6,2.3507
11/10/2019,0,27.6,2.321
12/10/2019,0,27.6,1.9426
13/10/2019,1.432041,28.05,1.9932
14/10/2019,0.448684,27.4,1.6984
15/10/2019,0,26.8,1.5994
16/10/2019,0,27.25,1.639
17/10/2019,0,28.2,1.4443
18/10/2019,0,27.35,1.5785
19/10/2019,0,27.8,1.5994
20/10/2019,0,27.4,1.4443
21/10/2019,0,26.8,1.5136
22/10/2019,0,27.45,1.4905
23/10/2019,0,27.35,1.5576
24/10/2019,0.716021,27.6,1.4674
25/10/2019,0,27.95,1.5125
26/10/2019,0,28.2,1.4685
27/10/2019,1.233881,28.3,1.397
28/10/2019,0,28.55,1.3728
29/10/2019,0,28.3,1.3233
30/10/2019,0.575276,28.55,1.3717
31/10/2019,0,28.4,1.2716
01/11/2019,0,28.15,1.3233
02/11/2019,0.897368,28.1,0.4598
03/11/2019,1.945588,26.5,3.3561
04/11/2019,10.008,26.5,2.7698
05/11/2019,0.228209,26.5,12.331
06/11/2019,0,26.5,13.7379
07/11/2019,0,26.5,10.8427
08/11/2019,0,26.5,9.251
09/11/2019,0.158531,26.5,50.9223
10/11/2019,0,26.5,34.8579
11/11/2019,0,26.5,25.5519
12/11/2019,0.100117,26.5,14.9006
13/11/2019,1.138109,26.5,21.1574
14/11/2019,0.016192,26.5,59.7872
15/11/2019,0.016192,26.5,22.4917
16/11/2019,0.283664,26,20.2796
17/11/2019,0,26,11.0187
18/11/2019,0,26,6.292
19/11/2019,0.120386,26,6.0093
20/11/2019,0.06625,26,5.1689
21/11/2019,0,26,4.6706
22/11/2019,0,26,4.3076
23/11/2019,0,26,5.7761
24/11/2019,2.572618,26,5.6397
25/11/2019,1.275021,26,6.5989
26/11/2019,0.679045,26,15.719
27/11/2019,0.075088,26,26.2383
28/11/2019,0.130301,26,13.7929
29/11/2019,3.089406,26,36.311
30/11/2019,0,26,27.038
01/12/2019,3.792835,26,18.293
02/12/2019,13.37217,26,13.7698
03/12/2019,3.621116,27,15.6937
04/12/2019,0.044351,27,22.22
05/12/2019,0.543916,27,20.3863
06/12/2019,1.030804,27,54.0793
07/12/2019,0.045583,27,50.9883
08/12/2019,2.329138,27,24.8952
09/12/2019,0.050418,27,23.5213
10/12/2019,5.134918,27,14.8291
11/12/2019,2.590599,27,11.0781
12/12/2019,0.149819,27,16.2569
13/12/2019,0.395528,27,13.1791
14/12/2019,1.209663,27,11.6006
15/12/2019,0.443078,27,58.014
16/12/2019,1.939309,27,71.5836
17/12/2019,1.465445,27,56.9778
18/12/2019,1.023882,27,31.0288
19/12/2019,0.649214,27,22.9196
20/12/2019,3.612462,27,24.6499
21/12/2019,0.682534,27,20.1267
22/12/2019,2.721535,27,47.0096
23/12/2019,0.650605,27,33.8184
24/12/2019,2.060354,27,30.1422
25/12/2019,0.169225,27,80.7301
26/12/2019,1.152927,27,46.5806
27/12/2019,1.773185,27,36.2758
28/12/2019,3.869768,27,26.499
29/12/2019,2.139109,27,24.5795
30/12/2019,1.560734,27,21.3554
31/12/2019,3.303636,27,22.5115
01/01/2020,2.414531,27,23.8414
02/01/2020,38.3839,27,51.89347
03/01/2020,16.00664,30.4,72.52334
04/01/2020,29.38819,30.4,56.83373
05/01/2020,3.56735,30.4,11.9168
06/01/2020,9.960817,30.4,72.52334
07/01/2020,8.442154,30.4,25.64087
08/01/2020,16.04789,30.4,72.52334
09/01/2020,18.32804,30.4,33.7058
10/01/2020,7.853833,30.4,15.01688
11/01/2020,1.657255,30.4,11.9168
12/01/2020,1.289687,30.4,2.293389
13/01/2020,0,30.4,19.019
14/01/2020,0,30.4,16.618
15/01/2020,0.356631,30.4,13.324
16/01/2020,0.269955,30.4,10.827
17/01/2020,0,30.4,9.684
18/01/2020,0,30.4,9.084
19/01/2020,0,30.4,7.967
20/01/2020,0,30.4,7.967
21/01/2020,0.079558,30.4,8.152
22/01/2020,11.28881,30.4,83.66943
23/01/2020,30.7563,30.4,6.486684
24/01/2020,4.254748,30.4,6.486684
25/01/2020,0.496875,30.4,21.463
26/01/2020,1.266669,30.4,2.293389
27/01/2020,10.10202,30.4,95.3344
28/01/2020,32.53172,30.4,6.486684
29/01/2020,8.385809,30.4,25.64087
30/01/2020,13.69164,30.4,83.66943
31/01/2020,21.76056,30.4,72.52334
01/02/2020,11.46005,30.4,51.89347
02/02/2020,15.50033,30.4,95.3344
03/02/2020,19.48511,30.5,72.52334
04/02/2020,22.18577,30.5,61.92151
05/02/2020,0.047019,30.5,6.486684
06/02/2020,0,30.5,2.293389
07/02/2020,5.493103,30.5,54.12394
08/02/2020,25.56131,30.5,72.52334
09/02/2020,11.84316,30.5,11.9168
10/02/2020,10.55976,30.5,61.92151
11/02/2020,7.162404,30.5,25.64087
12/02/2020,14.48061,30.5,72.52334
13/02/2020,10.1905,30.5,33.7058
14/02/2020,0.53345,30.5,51.89347
15/02/2020,9.079637,30.5,25.64087
16/02/2020,17.71984,30.5,120.1351
17/02/2020,24.86069,30.5,72.52334
18/02/2020,4.67438,30.5,51.89347
19/02/2020,6.433844,30.5,29.58161
20/02/2020,16.2639,30.5,33.7058
21/02/2020,0.956024,30.5,51.89347
22/02/2020,27.37544,30.5,18.34711
23/02/2020,42.70346,30.5,132.4681
24/02/2020,6.479579,30.5,133.2339
25/02/2020,1.327608,30.5,72.52334
26/02/2020,16.90676,30.5,61.92151
27/02/2020,11.09102,30.5,72.52334
28/02/2020,18.32809,30.5,51.89347
29/02/2020,2.462431,30.5,107.4961
01/03/2020,30.20593,30.5,95.3344
02/03/2020,19.25212,30.5,82.65344
03/03/2020,5.196179,28.4,107.4961
04/03/2020,2.448826,28.4,51.89347
05/03/2020,9.48044,28.4,95.3344
06/03/2020,8.893517,28.4,65.61778
07/03/2020,10.25479,28.4,133.2339
08/03/2020,24.02262,28.4,103.8223
09/03/2020,12.31498,28.4,85.95513
10/03/2020,7.498325,28.4,95.3344
11/03/2020,6.024266,28.4,83.66943
12/03/2020,1.241003,28.4,72.52334
13/03/2020,14.89485,28.4,95.3344
14/03/2020,30.02842,28.4,61.92151
15/03/2020,1.32524,28.4,72.52334
16/03/2020,7.989123,28.4,95.3344
17/03/2020,23.75432,28.4,83.66943
18/03/2020,11.49267,28.4,51.89347
19/03/2020,6.321009,28.4,33.7058
20/03/2020,1.009378,28.4,25.64087
21/03/2020,5.115092,28.4,51.89347
22/03/2020,6.725765,28.4,83.66943
23/03/2020,7.124552,28.4,120.1351
24/03/2020,2.420064,28.4,25.64087
25/03/2020,0.233927,28.4,47.10529
26/03/2020,0.71944,28.4,33.7058
27/03/2020,0.233927,28.4,51.89347
28/03/2020,3.328508,28.4,25.64087
29/03/2020,5.359168,28.4,51.89347
30/03/2020,3.208038,28.4,33.7058
31/03/2020,0,28.4,47.10529
01/04/2020,14.31268,28.4,72.52334
02/04/2020,10.78521,28.4,83.66943
03/04/2020,15.29032,30.6,62.45578
04/04/2020,27.24497,30.6,87.44268
05/04/2020,26.8067,30.6,95.3344
06/04/2020,24.87348,30.6,95.01877
07/04/2020,34.25941,30.6,107.7617
08/04/2020,17.57068,30.6,93.6471
09/04/2020,10.5366,30.6,83.66943
10/04/2020,11.34312,30.6,42.47416
11/04/2020,0.636979,30.6,51.89347
12/04/2020,0.490835,30.6,25.64087
13/04/2020,0.452903,30.6,25.64087
14/04/2020,0.920899,30.6,18.34711
15/04/2020,0.524461,30.6,61.92151
16/04/2020,14.01447,30.6,120.1351
17/04/2020,20.76027,30.6,72.52334
18/04/2020,9.793134,30.6,83.66943
19/04/2020,16.28169,30.6,51.89347
20/04/2020,3.223288,30.6,42.47416
21/04/2020,0.169359,30.6,33.7058
22/04/2020,3.57642,30.6,25.64087
23/04/2020,1.703607,30.6,21.89256
24/04/2020,0,30.6,18.34711
25/04/2020,2.95669,30.6,11.9168
26/04/2020,0.397789,30.6,6.486684
27/04/2020,5.330376,30.6,11.9168
28/04/2020,5.145944,30.6,72.52334
29/04/2020,0.630126,30.6,25.64087
30/04/2020,1.5574,30.6,18.34711
01/05/2020,0.477347,30.6,6.486684
02/05/2020,0,30.6,11.9168
03/05/2020,0.55871,29.6,6.486684
04/05/2020,0,29.6,4.213225
05/05/2020,2.881918,29.6,42.47416
06/05/2020,6.080689,29.6,15.01688
07/05/2020,0.318231,29.6,2.293389
08/05/2020,22.03252,29.6,72.52334
09/05/2020,5.472064,29.6,51.89347
10/05/2020,6.64922,29.6,18.34711
11/05/2020,13.56484,29.6,25.64087
12/05/2020,4.478736,29.6,18.34711
13/05/2020,0.68079,29.6,11.9168
14/05/2020,0,29.6,6.486684
15/05/2020,0.846767,29.6,6.486684
16/05/2020,1.166731,29.6,2.293389
17/05/2020,3.517988,29.6,20.345
18/05/2020,7.093569,29.6,21.463
19/05/2020,8.626624,29.6,25.64087
20/05/2020,4.014215,29.6,11.9168
21/05/2020,7.854392,29.6,61.92151
22/05/2020,1.738313,29.6,15.01688
23/05/2020,6.549992,29.6,72.52334
24/05/2020,0,29.6,18.34711
25/05/2020,0,29.6,19.592
26/05/2020,4.944727,29.6,120.1351
27/05/2020,34.61971,29.6,51.89347
28/05/2020,10.69806,29.6,133.2339
29/05/2020,24.89067,29.6,51.89347
30/05/2020,0.402253,29.6,25.64087
31/05/2020,41.10695,29.6,11.9168
01/06/2020,5.444002,29.6,42.47416
02/06/2020,1.652765,29.6,25.64087
03/06/2020,7.407081,27.9,11.9168
04/06/2020,0,27.9,0.810836
05/06/2020,0,27.9,0.810836
06/06/2020,0,27.9,0.810836
07/06/2020,0,27.9,0.810836
08/06/2020,0,27.9,20.464
09/06/2020,0,27.9,20.11
10/06/2020,0,27.9,20.313
11/06/2020,0,27.9,13.108
12/06/2020,0,27.9,13.748
13/06/2020,0,27.9,13.596
14/06/2020,0,27.9,11.9168
15/06/2020,10.55616,27.9,18.054
16/06/2020,0,27.9,11.926
17/06/2020,0.7401,27.9,10.821
18/06/2020,1.289221,27.9,10.821
19/06/2020,0.069612,27.9,10.454
20/06/2020,0,27.9,9.507
21/06/2020,0,27.9,10.413
22/06/2020,1.032094,27.9,10.978
23/06/2020,0,27.9,10.761
24/06/2020,0,27.9,9.292
25/06/2020,0,27.9,8.331
26/06/2020,0,27.9,8.331
27/06/2020,0,27.9,7.451
28/06/2020,0,27.9,7.009
29/06/2020,0,27.9,6.509
30/06/2020,0,27.9,6.718
01/07/2020,1.860702,27.9,6.718
02/07/2020,0,27.9,6.718
03/07/2020,0.662964,29.6,6.282
04/07/2020,0,29.6,6.163
05/07/2020,0,29.6,6.679
06/07/2020,3.585035,29.6,6.976
07/07/2020,0.405938,29.6,7.535
08/07/2020,0.000908,29.6,7.125
09/07/2020,0,29.6,6.501
10/07/2020,0,29.6,6.817
11/07/2020,0,29.6,7.412
12/07/2020,0,29.6,7.499
13/07/2020,0.243643,29.6,7.583
14/07/2020,0,29.6,7.667
15/07/2020,3.355693,29.6,7.913
16/07/2020,2.938951,29.6,8.842
17/07/2020,1.652765,29.6,6.38
18/07/2020,0.159632,29.6,6.927
19/07/2020,0.263534,29.6,6.604
20/07/2020,0.687313,29.6,7.626
21/07/2020,0,29.6,7.927
22/07/2020,0,29.6,7.626
23/07/2020,0.002271,29.6,7.722
24/07/2020,0,29.6,6.802
25/07/2020,0,29.6,5.792
26/07/2020,0,29.6,6.566
27/07/2020,0,29.6,6.444
28/07/2020,0,29.6,6.319
29/07/2020,0,29.6,5.994
30/07/2020,0,29.6,6.062
31/07/2020,0,29.6,6.126
01/08/2020,0,29.6,6.192
02/08/2020,0,29.6,6.126
03/08/2020,0,24.2,5.86
04/08/2020,0,24.2,5.931
05/08/2020,0,24.2,5.999
06/08/2020,0,24.2,5.861
07/08/2020,0,24.2,5.721
08/08/2020,0,24.2,4.871
09/08/2020,0,24.2,4.522
10/08/2020,1.823573,24.2,4.044
11/08/2020,4.061325,24.2,25.64087
12/08/2020,4.748122,24.2,9.329
13/08/2020,3.391285,24.2,10.219
14/08/2020,4.752945,24.2,72.52334
15/08/2020,15.40265,24.2,20.612
16/08/2020,1.38896,24.2,19.163
17/08/2020,0.583955,24.2,10.963
18/08/2020,0.239447,24.2,9.389
19/08/2020,0,24.2,8.559
20/08/2020,0,24.2,8.364
21/08/2020,0,24.2,7.068
22/08/2020,0,24.2,6.581
23/08/2020,0,24.2,5.426
24/08/2020,0,24.2,5.327
25/08/2020,0,24.2,4.954
26/08/2020,0,24.2,5.195
27/08/2020,0,24.2,4.953
28/08/2020,0,24.2,5.035
29/08/2020,0.054618,24.2,5.426
30/08/2020,0,24.2,5.273
31/08/2020,0,24.2,4.431
01/09/2020,0,24.2,4.612
02/09/2020,1.27084,24.2,4.699
03/09/2020,0.83247,25.6,6.067
04/09/2020,0.266836,25.6,6.331
05/09/2020,0,25.6,5.792
06/09/2020,0,25.6,4.954
07/09/2020,0.356365,25.6,4.785
08/09/2020,0.716021,25.6,4.144
09/09/2020,0.807703,25.6,5.791
10/09/2020,0,25.6,4.431
11/09/2020,0,25.6,4.243
12/09/2020,0,25.6,4.145
13/09/2020,0.24222,25.6,4.337
14/09/2020,0,25.6,4.431
15/09/2020,0,25.6,5.116
16/09/2020,0,25.6,4.954
17/09/2020,0,25.6,4.786
18/09/2020,1.143056,25.6,5.035
19/09/2020,0.069612,25.6,5.195
20/09/2020,0,25.6,4.871
21/09/2020,2.007463,25.6,5.351
22/09/2020,3.131434,25.6,4.145
23/09/2020,1.054847,25.6,4.941
24/09/2020,0,25.6,4.069
25/09/2020,0.044473,25.6,4.126
26/09/2020,0,25.6,4.431
27/09/2020,0,25.6,4.337
28/09/2020,0,25.6,3.129
29/09/2020,0,25.6,3.929
30/09/2020,0,25.6,3.882
01/10/2020,0.112171,25.6,4.467
02/10/2020,3.140018,25.6,4.383
03/10/2020,4.782902,26.7,6.541
04/10/2020,0.320842,26.7,3.525
05/10/2020,1.04481,26.7,4.251
06/10/2020,0.139225,26.7,3.243
07/10/2020,0,26.7,3.503
08/10/2020,0.84515,26.7,3.452
09/10/2020,0.059736,26.7,4.059
10/10/2020,0,26.7,3.504
11/10/2020,2.067463,26.7,4.145
12/10/2020,10.67923,26.7,4.187
13/10/2020,0,26.7,3.768
14/10/2020,0,26.7,3.499
15/10/2020,3.970817,26.7,6.259
16/10/2020,4.851643,26.7,25.64087
17/10/2020,0,26.7,5.788
18/10/2020,6.317948,26.7,11.9168
19/10/2020,3.821262,26.7,18.34711
20/10/2020,7.008039,26.7,9.065417
21/10/2020,6.05258,26.7,8.609
22/10/2020,27.25738,26.7,18.34711
23/10/2020,8.491704,26.7,6.486684
24/10/2020,6.77598,26.7,6.486684
25/10/2020,1.900217,26.7,9.024
26/10/2020,7.484643,26.7,8.178
27/10/2020,14.01024,26.7,9.065417
28/10/2020,17.82855,26.7,11.9168
29/10/2020,8.959887,26.7,6.486684
30/10/2020,22.5405,26.7,11.9168
31/10/2020,12.12717,26.7,18.34711
01/11/2020,21.01326,26.7,42.47416
02/11/2020,10.60399,26.7,51.89347
03/11/2020,7.568431,28,15.01688
04/11/2020,6.170933,28,51.89347
05/11/2020,8.524062,28,11.9168
06/11/2020,2.852638,28,6.486684
07/11/2020,3.399118,28,2.293389
08/11/2020,3.153803,28,2.293389
09/11/2020,0.180022,28,0.810836
10/11/2020,0,28,0.810836
11/11/2020,9.411807,28,6.486684
12/11/2020,1.404867,28,2.293389
13/11/2020,0.4173,28,0.810836
14/11/2020,8.869297,28,6.486684
15/11/2020,9.273467,28,11.9168
16/11/2020,17.21229,28,11.9168
17/11/2020,0,28,6.486684
18/11/2020,23.57988,28,25.64087
19/11/2020,0,28,6.486684
20/11/2020,14.55055,28,6.486684
21/11/2020,8.585073,28,6.486684
22/11/2020,23.71725,28,42.47416
23/11/2020,29.11448,28,18.34711
24/11/2020,17.2138,28,11.9168
25/11/2020,30.96379,28,42.47416
26/11/2020,37.2572,28,72.52334
27/11/2020,23.82395,28,72.52334
28/11/2020,14.23758,28,61.92151
29/11/2020,18.98163,28,51.89347
30/11/2020,11.21746,28,61.92151
01/12/2020,10.93444,28,61.92151
02/12/2020,2.029816,28,42.47416
03/12/2020,3.546799,27.4,18.34711
04/12/2020,3.453303,27.4,107.4961
05/12/2020,32.72584,27.4,51.89347
06/12/2020,4.454757,27.4,33.7058
07/12/2020,1.945752,27.4,25.64087
08/12/2020,0.553857,27.4,11.9168
09/12/2020,0.948082,27.4,9.065417
10/12/2020,2.70298,27.4,9.065417
11/12/2020,1.000015,27.4,42.47416
12/12/2020,31.44954,27.4,105.5869
13/12/2020,42.89997,27.4,120.1351
14/12/2020,13.2613,27.4,51.89347
15/12/2020,34.78079,27.4,112.4286
16/12/2020,18.95696,27.4,61.92151
17/12/2020,1.525241,27.4,4.213225
18/12/2020,2.38816,27.4,29.58161
19/12/2020,2.616141,27.4,21.89256
20/12/2020,1.30533,27.4,18.34711
21/12/2020,0,27.4,11.9168
22/12/2020,0,27.4,6.486684
23/12/2020,0,27.4,4.213225
24/12/2020,8.08162,27.4,21.186
25/12/2020,11.904,27.4,6.486684
26/12/2020,9.796296,27.4,6.486684
27/12/2020,5.998923,27.4,2.293389
28/12/2020,5.234579,27.4,18.34711
29/12/2020,3.786137,27.4,6.486684
30/12/2020,37.22973,27.4,61.92151
31/12/2020,16.84053,27.4,83.66943
